date,CPI,CPI_MoM,CPI_YoY,rent_trend,gas_prices_trend,food_index_trend,CPI_MoM_future_1m,CPI_YoY_future_1m,CPI_MoM_lag1,CPI_YoY_lag1,CPI_MoM_lag2,CPI_YoY_lag2,CPI_MoM_lag3,CPI_YoY_lag3,CPI_MoM_lag6,CPI_YoY_lag6,CPI_MoM_lag12,CPI_YoY_lag12,rent_trend_lead0,rent_trend_lead1,rent_trend_lead2,rent_trend_lead3,gas_prices_trend_lead0,gas_prices_trend_lead1,gas_prices_trend_lead2,gas_prices_trend_lead3,food_index_trend_lead0,food_index_trend_lead1,food_index_trend_lead2,food_index_trend_lead3
2010-01-31,217.488,0.06487322116246474,2.6211113889767157,55.0,7.0,-0.8697347099264211,-0.09517766497462166,2.151336357866529,,,,,,,,,,,55.0,53.0,55.0,56.0,7.0,5.0,7.0,7.0,-0.8697347099264211,-0.8417237442588985,-0.7796622516142915,-0.8486908140845049
2010-02-28,217.281,-0.09517766497462166,2.151336357866529,53.0,5.0,-0.8417237442588985,0.03313681361922782,2.2861714393279886,0.06487322116246474,2.6211113889767157,,,,,,,,,53.0,55.0,56.0,59.0,5.0,7.0,7.0,8.0,-0.8417237442588985,-0.7796622516142915,-0.8486908140845049,-0.8621427899262664
2010-03-31,217.353,0.03313681361922782,2.2861714393279886,55.0,7.0,-0.7796622516142915,0.023004053314190642,2.2067707525304403,-0.09517766497462166,2.151336357866529,0.06487322116246474,2.6211113889767157,,,,,,,55.0,56.0,59.0,61.0,7.0,7.0,8.0,6.0,-0.7796622516142915,-0.8486908140845049,-0.8621427899262664,-1.0649311646348207
2010-04-30,217.403,0.023004053314190642,2.2067707525304403,56.0,7.0,-0.8486908140845049,-0.05197720362644098,2.003548929218568,0.03313681361922782,2.2861714393279886,-0.09517766497462166,2.151336357866529,0.06487322116246474,2.6211113889767157,,,,,56.0,59.0,61.0,57.0,7.0,8.0,6.0,6.0,-0.8486908140845049,-0.8621427899262664,-1.0649311646348207,-1.1477552926980747
2010-05-31,217.29,-0.05197720362644098,2.003548929218568,59.0,8.0,-0.8621427899262664,-0.041879515854381655,1.1215605940686268,0.023004053314190642,2.2067707525304403,0.03313681361922782,2.2861714393279886,-0.09517766497462166,2.151336357866529,,,,,59.0,61.0,57.0,56.0,8.0,6.0,6.0,5.0,-0.8621427899262664,-1.0649311646348207,-1.1477552926980747,-1.1592229728377685
2010-06-30,217.199,-0.041879515854381655,1.1215605940686268,61.0,6.0,-1.0649311646348207,0.18692535416828804,1.3407784804821077,-0.05197720362644098,2.003548929218568,0.023004053314190642,2.2067707525304403,0.03313681361922782,2.2861714393279886,,,,,61.0,57.0,56.0,47.0,6.0,6.0,5.0,6.0,-1.0649311646348207,-1.1477552926980747,-1.1592229728377685,-1.000570497710125
2010-07-31,217.605,0.18692535416828804,1.3407784804821077,57.0,6.0,-1.1477552926980747,0.14613634796996067,1.1501775395112546,-0.041879515854381655,1.1215605940686268,-0.05197720362644098,2.003548929218568,0.023004053314190642,2.2067707525304403,0.06487322116246474,2.6211113889767157,,,57.0,56.0,47.0,47.0,6.0,5.0,6.0,6.0,-1.1477552926980747,-1.1592229728377685,-1.000570497710125,-1.046470875160517
2010-08-31,217.923,0.14613634796996067,1.1501775395112546,56.0,5.0,-1.1592229728377685,0.1615249422961318,1.1183122472331775,0.18692535416828804,1.3407784804821077,-0.041879515854381655,1.1215605940686268,-0.05197720362644098,2.003548929218568,-0.09517766497462166,2.151336357866529,,,56.0,47.0,47.0,46.0,5.0,6.0,6.0,7.0,-1.1592229728377685,-1.000570497710125,-1.046470875160517,-0.894579006348765
2010-09-30,218.275,0.1615249422961318,1.1183122472331775,47.0,6.0,-1.000570497710125,0.348184629481163,1.1666951489314625,0.14613634796996067,1.1501775395112546,0.18692535416828804,1.3407784804821077,-0.041879515854381655,1.1215605940686268,0.03313681361922782,2.2861714393279886,,,47.0,47.0,46.0,42.0,6.0,6.0,7.0,9.0,-1.000570497710125,-1.046470875160517,-0.894579006348765,-0.9355188664843035
2010-10-31,219.035,0.348184629481163,1.1666951489314625,47.0,6.0,-1.046470875160517,0.25338416234848005,1.084544776600338,0.1615249422961318,1.1183122472331775,0.14613634796996067,1.1501775395112546,0.18692535416828804,1.3407784804821077,0.023004053314190642,2.2067707525304403,,,47.0,46.0,42.0,62.0,6.0,7.0,9.0,11.0,-1.046470875160517,-0.894579006348765,-0.9355188664843035,-0.7684147417619243
